+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 ATTENTION:
 This text file was generated by the <bh_lagr4manips_CLS>
 11-Apr-2018 11:34:42
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

###########################################################################
### q = THE_Phi
### 
### LHS of EOM is: 
### 
   1       -((I_zz*cos(THE_Psi)*cos(THE_Theta))/2 - (I_xz*sin(THE_Theta))/2 + (I_yz*cos(THE_Theta)*sin(THE_Psi))/2)*(THE_Theta_DD*sin(THE_Psi) - THE_Phi_DD*cos(THE_Psi)*cos(THE_Theta) + THE_Psi_D*THE_Theta_D*cos(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Theta)*sin(THE_Psi) + THE_Phi_D*THE_Theta_D*cos(THE_Psi)*sin(THE_Theta))
### 
### RHS of EOM is: 
   1       Tbz_2*(cg_to_mot_H*(cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)) + cg_to_mot_L*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta)))*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta))
   2   +   Tbz_2*(cg_to_mot_H*(cos(THE_Phi)*cos(THE_Psi) + sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)) + cg_to_mot_L*(cos(THE_Phi)*sin(THE_Psi) - cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta)))*(cos(THE_Phi)*sin(THE_Psi) - cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta))
   3   +   Tbz_4*(cg_to_mot_H*(cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)) - cg_to_mot_L*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta)))*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta))
   4   +   Tbz_4*(cg_to_mot_H*(cos(THE_Phi)*cos(THE_Psi) + sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)) - cg_to_mot_L*(cos(THE_Phi)*sin(THE_Psi) - cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta)))*(cos(THE_Phi)*sin(THE_Psi) - cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta))
   5   +   Tbz_1*cg_to_mot_H*(cos(THE_Phi)*cos(THE_Psi) + sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta))*(cos(THE_Phi)*sin(THE_Psi) - cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta))
   6   +   Tbz_1*cg_to_mot_H*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta))*(cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta))
   7   +   Tbz_3*cg_to_mot_H*(cos(THE_Phi)*cos(THE_Psi) + sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta))*(cos(THE_Phi)*sin(THE_Psi) - cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta))
   8   +   Tbz_3*cg_to_mot_H*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta))*(cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta))
   9   +   Tbz_2*cos(THE_Psi)*cos(THE_Theta)*(cg_to_mot_L*cos(THE_Psi)*cos(THE_Theta) - cg_to_mot_H*cos(THE_Theta)*sin(THE_Psi))
  10   +   -Tbz_4*cos(THE_Psi)*cos(THE_Theta)*(cg_to_mot_L*cos(THE_Psi)*cos(THE_Theta) + cg_to_mot_H*cos(THE_Theta)*sin(THE_Psi))
  11   +   -Tbz_1*cg_to_mot_H*cos(THE_Psi)*cos(THE_Theta)^2*sin(THE_Psi)
  12   +   -Tbz_3*cg_to_mot_H*cos(THE_Psi)*cos(THE_Theta)^2*sin(THE_Psi)
###########################################################################
### q = THE_X
### 
### LHS of EOM is: 
### 
   1       THE_X_DD*m
   2   +   -(mprop*((cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta)) + cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta)))*(THE_Psi_D*sin(THE_Phi)*sin(THE_Psi) - THE_Phi_D*cos(THE_Phi)*cos(THE_Psi) - THE_Phi_D*sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta) + THE_Psi_D*cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta) + THE_Theta_D*cos(THE_Phi)*cos(THE_Theta)*sin(THE_Psi)) - THE_X_DD + (cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta))*(cg_to_mot_H*(THE_Phi_DD*sin(THE_Theta) - THE_Psi_DD + THE_Phi_D*THE_Theta_D*cos(THE_Theta)) - cg_to_mot_L*(THE_Theta_DD*sin(THE_Psi) - THE_Phi_DD*cos(THE_Psi)*cos(THE_Theta) + THE_Psi_D*THE_Theta_D*cos(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Theta)*sin(THE_Psi) + THE_Phi_D*THE_Theta_D*cos(THE_Psi)*sin(THE_Theta))) + cg_to_mot_L*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))*(THE_Phi_D*cos(THE_Phi)*sin(THE_Psi) + THE_Psi_D*cos(THE_Psi)*sin(THE_Phi) + THE_Theta_D*cos(THE_Phi)*cos(THE_Psi)*cos(THE_Theta) - THE_Phi_D*cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta) - THE_Psi_D*cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)) + cg_to_mot_L*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta))*(THE_Theta_DD*cos(THE_Psi) + THE_Phi_DD*cos(THE_Theta)*sin(THE_Psi) - THE_Psi_D*THE_Theta_D*sin(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Psi)*cos(THE_Theta) - THE_Phi_D*THE_Theta_D*sin(THE_Psi)*sin(THE_Theta)) - cg_to_mot_H*cos(THE_Phi)*cos(THE_Theta)*(THE_Theta_DD*cos(THE_Psi) + THE_Phi_DD*cos(THE_Theta)*sin(THE_Psi) - THE_Psi_D*THE_Theta_D*sin(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Psi)*cos(THE_Theta) - THE_Phi_D*THE_Theta_D*sin(THE_Psi)*sin(THE_Theta)) + THE_Phi_D*cg_to_mot_H*cos(THE_Theta)*sin(THE_Phi)*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) + THE_Theta_D*cg_to_mot_H*cos(THE_Phi)*sin(THE_Theta)*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))))/2
   3   +   -mprop*(((cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta)) + cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta)))*(THE_Psi_D*sin(THE_Phi)*sin(THE_Psi) - THE_Phi_D*cos(THE_Phi)*cos(THE_Psi) - THE_Phi_D*sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta) + THE_Psi_D*cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta) + THE_Theta_D*cos(THE_Phi)*cos(THE_Theta)*sin(THE_Psi)))/2 - THE_X_DD/2 + ((cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta))*(cg_to_mot_H*(THE_Phi_DD*sin(THE_Theta) - THE_Psi_DD + THE_Phi_D*THE_Theta_D*cos(THE_Theta)) - cg_to_mot_L*(THE_Theta_DD*sin(THE_Psi) - THE_Phi_DD*cos(THE_Psi)*cos(THE_Theta) + THE_Psi_D*THE_Theta_D*cos(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Theta)*sin(THE_Psi) + THE_Phi_D*THE_Theta_D*cos(THE_Psi)*sin(THE_Theta))))/2 + (cg_to_mot_L*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))*(THE_Phi_D*cos(THE_Phi)*sin(THE_Psi) + THE_Psi_D*cos(THE_Psi)*sin(THE_Phi) + THE_Theta_D*cos(THE_Phi)*cos(THE_Psi)*cos(THE_Theta) - THE_Phi_D*cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta) - THE_Psi_D*cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)))/2 + (cg_to_mot_L*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta))*(THE_Theta_DD*cos(THE_Psi) + THE_Phi_DD*cos(THE_Theta)*sin(THE_Psi) - THE_Psi_D*THE_Theta_D*sin(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Psi)*cos(THE_Theta) - THE_Phi_D*THE_Theta_D*sin(THE_Psi)*sin(THE_Theta)))/2 - (cg_to_mot_H*cos(THE_Phi)*cos(THE_Theta)*(THE_Theta_DD*cos(THE_Psi) + THE_Phi_DD*cos(THE_Theta)*sin(THE_Psi) - THE_Psi_D*THE_Theta_D*sin(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Psi)*cos(THE_Theta) - THE_Phi_D*THE_Theta_D*sin(THE_Psi)*sin(THE_Theta)))/2 + (THE_Phi_D*cg_to_mot_H*cos(THE_Theta)*sin(THE_Phi)*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)))/2 + (THE_Theta_D*cg_to_mot_H*cos(THE_Phi)*sin(THE_Theta)*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)))/2)
   4   +   mprop*(THE_X_DD/2 + ((cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta)) - cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta)))*(THE_Psi_D*sin(THE_Phi)*sin(THE_Psi) - THE_Phi_D*cos(THE_Phi)*cos(THE_Psi) - THE_Phi_D*sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta) + THE_Psi_D*cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta) + THE_Theta_D*cos(THE_Phi)*cos(THE_Theta)*sin(THE_Psi)))/2 - ((cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta))*(cg_to_mot_H*(THE_Phi_DD*sin(THE_Theta) - THE_Psi_DD + THE_Phi_D*THE_Theta_D*cos(THE_Theta)) + cg_to_mot_L*(THE_Theta_DD*sin(THE_Psi) - THE_Phi_DD*cos(THE_Psi)*cos(THE_Theta) + THE_Psi_D*THE_Theta_D*cos(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Theta)*sin(THE_Psi) + THE_Phi_D*THE_Theta_D*cos(THE_Psi)*sin(THE_Theta))))/2 + (cg_to_mot_L*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))*(THE_Phi_D*cos(THE_Phi)*sin(THE_Psi) + THE_Psi_D*cos(THE_Psi)*sin(THE_Phi) + THE_Theta_D*cos(THE_Phi)*cos(THE_Psi)*cos(THE_Theta) - THE_Phi_D*cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta) - THE_Psi_D*cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)))/2 + (cg_to_mot_L*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta))*(THE_Theta_DD*cos(THE_Psi) + THE_Phi_DD*cos(THE_Theta)*sin(THE_Psi) - THE_Psi_D*THE_Theta_D*sin(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Psi)*cos(THE_Theta) - THE_Phi_D*THE_Theta_D*sin(THE_Psi)*sin(THE_Theta)))/2 + (cg_to_mot_H*cos(THE_Phi)*cos(THE_Theta)*(THE_Theta_DD*cos(THE_Psi) + THE_Phi_DD*cos(THE_Theta)*sin(THE_Psi) - THE_Psi_D*THE_Theta_D*sin(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Psi)*cos(THE_Theta) - THE_Phi_D*THE_Theta_D*sin(THE_Psi)*sin(THE_Theta)))/2 - (THE_Phi_D*cg_to_mot_H*cos(THE_Theta)*sin(THE_Phi)*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)))/2 - (THE_Theta_D*cg_to_mot_H*cos(THE_Phi)*sin(THE_Theta)*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)))/2)
   5   +   -(mprop*(cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(THE_Psi_D*sin(THE_Phi)*sin(THE_Psi) - THE_Phi_D*cos(THE_Phi)*cos(THE_Psi) - THE_Phi_D*sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta) + THE_Psi_D*cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta) + THE_Theta_D*cos(THE_Phi)*cos(THE_Theta)*sin(THE_Psi)) - cos(THE_Phi)*cos(THE_Theta)*(cg_to_mot_L*(THE_Theta_DD*sin(THE_Psi) - THE_Phi_DD*cos(THE_Psi)*cos(THE_Theta) + THE_Psi_D*THE_Theta_D*cos(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Theta)*sin(THE_Psi) + THE_Phi_D*THE_Theta_D*cos(THE_Psi)*sin(THE_Theta)) + cg_to_mot_H*(THE_Theta_DD*cos(THE_Psi) + THE_Phi_DD*cos(THE_Theta)*sin(THE_Psi) - THE_Psi_D*THE_Theta_D*sin(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Psi)*cos(THE_Theta) - THE_Phi_D*THE_Theta_D*sin(THE_Psi)*sin(THE_Theta))) - cg_to_mot_L*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(THE_Phi_D*cos(THE_Phi)*sin(THE_Psi) + THE_Psi_D*cos(THE_Psi)*sin(THE_Phi) + THE_Theta_D*cos(THE_Phi)*cos(THE_Psi)*cos(THE_Theta) - THE_Phi_D*cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta) - THE_Psi_D*cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)) - THE_X_DD + cg_to_mot_H*(cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta))*(THE_Phi_DD*sin(THE_Theta) - THE_Psi_DD + THE_Phi_D*THE_Theta_D*cos(THE_Theta)) + cg_to_mot_L*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta))*(THE_Phi_DD*sin(THE_Theta) - THE_Psi_DD + THE_Phi_D*THE_Theta_D*cos(THE_Theta)) + THE_Phi_D*cos(THE_Theta)*sin(THE_Phi)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) + cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))) + THE_Theta_D*cos(THE_Phi)*sin(THE_Theta)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) + cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta)))))/2
   6   +   -(mprop*(cos(THE_Phi)*cos(THE_Theta)*(cg_to_mot_L*(THE_Theta_DD*sin(THE_Psi) - THE_Phi_DD*cos(THE_Psi)*cos(THE_Theta) + THE_Psi_D*THE_Theta_D*cos(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Theta)*sin(THE_Psi) + THE_Phi_D*THE_Theta_D*cos(THE_Psi)*sin(THE_Theta)) - cg_to_mot_H*(THE_Theta_DD*cos(THE_Psi) + THE_Phi_DD*cos(THE_Theta)*sin(THE_Psi) - THE_Psi_D*THE_Theta_D*sin(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Psi)*cos(THE_Theta) - THE_Phi_D*THE_Theta_D*sin(THE_Psi)*sin(THE_Theta))) - THE_X_DD + cg_to_mot_L*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(THE_Phi_D*cos(THE_Phi)*sin(THE_Psi) + THE_Psi_D*cos(THE_Psi)*sin(THE_Phi) + THE_Theta_D*cos(THE_Phi)*cos(THE_Psi)*cos(THE_Theta) - THE_Phi_D*cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta) - THE_Psi_D*cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)) + cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(THE_Psi_D*sin(THE_Phi)*sin(THE_Psi) - THE_Phi_D*cos(THE_Phi)*cos(THE_Psi) - THE_Phi_D*sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta) + THE_Psi_D*cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta) + THE_Theta_D*cos(THE_Phi)*cos(THE_Theta)*sin(THE_Psi)) + cg_to_mot_H*(cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta))*(THE_Phi_DD*sin(THE_Theta) - THE_Psi_DD + THE_Phi_D*THE_Theta_D*cos(THE_Theta)) - cg_to_mot_L*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta))*(THE_Phi_DD*sin(THE_Theta) - THE_Psi_DD + THE_Phi_D*THE_Theta_D*cos(THE_Theta)) + THE_Phi_D*cos(THE_Theta)*sin(THE_Phi)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) - cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))) + THE_Theta_D*cos(THE_Phi)*sin(THE_Theta)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) - cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta)))))/2
   7   +   -mprop*((cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(THE_Psi_D*sin(THE_Phi)*sin(THE_Psi) - THE_Phi_D*cos(THE_Phi)*cos(THE_Psi) - THE_Phi_D*sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta) + THE_Psi_D*cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta) + THE_Theta_D*cos(THE_Phi)*cos(THE_Theta)*sin(THE_Psi)))/2 - (cos(THE_Phi)*cos(THE_Theta)*(cg_to_mot_L*(THE_Theta_DD*sin(THE_Psi) - THE_Phi_DD*cos(THE_Psi)*cos(THE_Theta) + THE_Psi_D*THE_Theta_D*cos(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Theta)*sin(THE_Psi) + THE_Phi_D*THE_Theta_D*cos(THE_Psi)*sin(THE_Theta)) + cg_to_mot_H*(THE_Theta_DD*cos(THE_Psi) + THE_Phi_DD*cos(THE_Theta)*sin(THE_Psi) - THE_Psi_D*THE_Theta_D*sin(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Psi)*cos(THE_Theta) - THE_Phi_D*THE_Theta_D*sin(THE_Psi)*sin(THE_Theta))))/2 - (cg_to_mot_L*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(THE_Phi_D*cos(THE_Phi)*sin(THE_Psi) + THE_Psi_D*cos(THE_Psi)*sin(THE_Phi) + THE_Theta_D*cos(THE_Phi)*cos(THE_Psi)*cos(THE_Theta) - THE_Phi_D*cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta) - THE_Psi_D*cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)))/2 - THE_X_DD/2 + (cg_to_mot_H*(cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta))*(THE_Phi_DD*sin(THE_Theta) - THE_Psi_DD + THE_Phi_D*THE_Theta_D*cos(THE_Theta)))/2 + (cg_to_mot_L*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta))*(THE_Phi_DD*sin(THE_Theta) - THE_Psi_DD + THE_Phi_D*THE_Theta_D*cos(THE_Theta)))/2 + (THE_Phi_D*cos(THE_Theta)*sin(THE_Phi)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) + cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))))/2 + (THE_Theta_D*cos(THE_Phi)*sin(THE_Theta)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) + cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))))/2)
   8   +   -mprop*((cos(THE_Phi)*cos(THE_Theta)*(cg_to_mot_L*(THE_Theta_DD*sin(THE_Psi) - THE_Phi_DD*cos(THE_Psi)*cos(THE_Theta) + THE_Psi_D*THE_Theta_D*cos(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Theta)*sin(THE_Psi) + THE_Phi_D*THE_Theta_D*cos(THE_Psi)*sin(THE_Theta)) - cg_to_mot_H*(THE_Theta_DD*cos(THE_Psi) + THE_Phi_DD*cos(THE_Theta)*sin(THE_Psi) - THE_Psi_D*THE_Theta_D*sin(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Psi)*cos(THE_Theta) - THE_Phi_D*THE_Theta_D*sin(THE_Psi)*sin(THE_Theta))))/2 - THE_X_DD/2 + (cg_to_mot_L*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(THE_Phi_D*cos(THE_Phi)*sin(THE_Psi) + THE_Psi_D*cos(THE_Psi)*sin(THE_Phi) + THE_Theta_D*cos(THE_Phi)*cos(THE_Psi)*cos(THE_Theta) - THE_Phi_D*cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta) - THE_Psi_D*cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)))/2 + (cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(THE_Psi_D*sin(THE_Phi)*sin(THE_Psi) - THE_Phi_D*cos(THE_Phi)*cos(THE_Psi) - THE_Phi_D*sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta) + THE_Psi_D*cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta) + THE_Theta_D*cos(THE_Phi)*cos(THE_Theta)*sin(THE_Psi)))/2 + (cg_to_mot_H*(cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta))*(THE_Phi_DD*sin(THE_Theta) - THE_Psi_DD + THE_Phi_D*THE_Theta_D*cos(THE_Theta)))/2 - (cg_to_mot_L*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta))*(THE_Phi_DD*sin(THE_Theta) - THE_Psi_DD + THE_Phi_D*THE_Theta_D*cos(THE_Theta)))/2 + (THE_Phi_D*cos(THE_Theta)*sin(THE_Phi)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) - cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))))/2 + (THE_Theta_D*cos(THE_Phi)*sin(THE_Theta)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) - cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))))/2)
   9   +   (mprop*(THE_X_DD + (cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta)) - cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta)))*(THE_Psi_D*sin(THE_Phi)*sin(THE_Psi) - THE_Phi_D*cos(THE_Phi)*cos(THE_Psi) - THE_Phi_D*sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta) + THE_Psi_D*cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta) + THE_Theta_D*cos(THE_Phi)*cos(THE_Theta)*sin(THE_Psi)) - (cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta))*(cg_to_mot_H*(THE_Phi_DD*sin(THE_Theta) - THE_Psi_DD + THE_Phi_D*THE_Theta_D*cos(THE_Theta)) + cg_to_mot_L*(THE_Theta_DD*sin(THE_Psi) - THE_Phi_DD*cos(THE_Psi)*cos(THE_Theta) + THE_Psi_D*THE_Theta_D*cos(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Theta)*sin(THE_Psi) + THE_Phi_D*THE_Theta_D*cos(THE_Psi)*sin(THE_Theta))) + cg_to_mot_L*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))*(THE_Phi_D*cos(THE_Phi)*sin(THE_Psi) + THE_Psi_D*cos(THE_Psi)*sin(THE_Phi) + THE_Theta_D*cos(THE_Phi)*cos(THE_Psi)*cos(THE_Theta) - THE_Phi_D*cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta) - THE_Psi_D*cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)) + cg_to_mot_L*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta))*(THE_Theta_DD*cos(THE_Psi) + THE_Phi_DD*cos(THE_Theta)*sin(THE_Psi) - THE_Psi_D*THE_Theta_D*sin(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Psi)*cos(THE_Theta) - THE_Phi_D*THE_Theta_D*sin(THE_Psi)*sin(THE_Theta)) + cg_to_mot_H*cos(THE_Phi)*cos(THE_Theta)*(THE_Theta_DD*cos(THE_Psi) + THE_Phi_DD*cos(THE_Theta)*sin(THE_Psi) - THE_Psi_D*THE_Theta_D*sin(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Psi)*cos(THE_Theta) - THE_Phi_D*THE_Theta_D*sin(THE_Psi)*sin(THE_Theta)) - THE_Phi_D*cg_to_mot_H*cos(THE_Theta)*sin(THE_Phi)*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) - THE_Theta_D*cg_to_mot_H*cos(THE_Phi)*sin(THE_Theta)*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))))/2
### 
### RHS of EOM is: 
   1       Tbz_1*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta))
